"254","YHOO","44.820","45.200","44.420","44.440","10415500","2015-03-31"
"255","YHOO","45.360","45.420","44.820","44.950","8884300","2015-03-30"
"256","YHOO","45.200","45.670","45.010","45.100","20563500","2015-03-27"
"257","YHOO","43.780","44.670","43.680","44.470","16162900","2015-03-26"
"258","YHOO","44.590","44.930","44.130","44.200","14036900","2015-03-25"
"259","YHOO","44.640","44.780","44.280","44.420","7559100","2015-03-24"
"260","YHOO","45.250","45.540","44.710","44.720","8268800","2015-03-23"
"261","YHOO","45.370","45.580","44.910","45.040","14194200","2015-03-20"
"262","YHOO","44.900","45.450","44.810","44.980","14758000","2015-03-19"
"263","YHOO","43.580","44.710","43.430","44.670","18919900","2015-03-18"
"264","YHOO","43.540","44.160","43.460","43.790","9656200","2015-03-17"
"265","YHOO","42.930","43.880","42.750","43.510","11376400","2015-03-16"
"266","YHOO","42.840","42.980","42.440","42.870","9087000","2015-03-13"
"267","YHOO","42.700","43.360","42.580","42.950","8384800","2015-03-12"
"268","YHOO","42.770","42.990","42.360","42.500","10007300","2015-03-11"
"269","YHOO","42.570","42.920","42.180","42.680","10600700","2015-03-10"
"270","YHOO","43.600","43.930","42.670","42.980","11801900","2015-03-09"
"271","YHOO","43.980","44.240","43.400","43.440","11888000","2015-03-06"
"272","YHOO","44.180","44.310","43.500","44.160","11867700","2015-03-05"
"273","YHOO","42.080","44.380","41.970","43.990","30098500","2015-03-04"
"274","YHOO","43.700","43.950","42.420","42.620","22392400","2015-03-03"
"275","YHOO","44.060","44.430","43.700","44.110","11027300","2015-03-02"
"276","YHOO","44.380","44.570","44.050","44.280","10044200","2015-02-27"
"277","YHOO","44.600","44.760","44.260","44.450","9223800","2015-02-26"
"278","YHOO","43.210","44.720","43.210","44.430","17922900","2015-02-25"
"279","YHOO","43.450","43.520","42.910","43.380","9797500","2015-02-24"
"280","YHOO","43.990","43.990","43.420","43.530","12129100","2015-02-23"
"281","YHOO","44.300","44.360","43.760","44.110","12036200","2015-02-20"
"282","YHOO","43.650","44.420","43.500","44.370","13301000","2015-02-19"
"283","YHOO","43.560","43.820","43.300","43.650","10410700","2015-02-18"
"284","YHOO","44.370","44.540","43.350","43.530","12798400","2015-02-17"
"285","YHOO","44.120","44.590","44.000","44.420","13785800","2015-02-13"
"286","YHOO","43.070","44.160","42.860","43.930","18158200","2015-02-12"
"287","YHOO","43.180","43.260","42.760","42.960","9791100","2015-02-11"
"288","YHOO","42.900","43.180","42.660","43.070","12160800","2015-02-10"
"289","YHOO","42.610","43.150","42.540","42.570","15507600","2015-02-09"
"290","YHOO","43.570","43.660","42.670","42.940","16005100","2015-02-06"
"291","YHOO","44.080","44.260","43.030","43.550","18414500","2015-02-05"
"292","YHOO","44.800","44.980","43.880","44.050","16281400","2015-02-04"
"293","YHOO","45.100","45.250","44.380","44.700","16985900","2015-02-03"
"294","YHOO","44.430","44.760","43.880","44.690","20305700","2015-02-02"
"295","YHOO","43.750","44.850","43.510","43.990","36033600","2015-01-30"
"296","YHOO","43.560","43.800","41.800","43.730","74370100","2015-01-29"
"297","YHOO","49.800","50.320","46.300","46.460","84839700","2015-01-28"
"298","YHOO","49.140","49.280","47.660","47.990","45777200","2015-01-27"
"299","YHOO","49.570","49.790","49.070","49.440","18976400","2015-01-26"
"300","YHOO","48.740","49.230","48.630","48.950","14294300","2015-01-23"
"301","YHOO","48.430","49.080","48.010","48.890","12647400","2015-01-22"
"302","YHOO","47.600","48.380","47.320","48.180","16305100","2015-01-21"
"303","YHOO","46.790","47.890","46.770","47.630","15845900","2015-01-20"
"304","YHOO","46.060","46.590","45.850","46.470","14681800","2015-01-16"
"305","YHOO","47.540","47.750","46.200","46.230","17126000","2015-01-15"
"306","YHOO","47.700","48.090","47.070","47.510","15911600","2015-01-14"
"307","YHOO","49.150","49.480","47.400","48.300","21605200","2015-01-13"
"308","YHOO","49.920","49.930","48.560","48.800","10170700","2015-01-12"
"309","YHOO","50.280","50.410","49.620","49.720","7462800","2015-01-09"
"310","YHOO","48.990","50.230","48.720","50.230","14704800","2015-01-08"
"311","YHOO","49.620","49.640","48.510","48.590","11788000","2015-01-07"
"312","YHOO","49.200","49.880","48.330","49.210","16204300","2015-01-06"
"313","YHOO","49.710","49.880","48.910","49.130","14389300","2015-01-05"
"314","YHOO","50.660","50.780","49.470","50.170","11924500","2015-01-02"
"315","YHOO","51.540","51.680","50.460","50.510","9305000","2014-12-31"
"316","YHOO","50.350","51.270","50.350","51.220","10703500","2014-12-30"
"317","YHOO","50.670","51.010","50.510","50.530","6624500","2014-12-29"
"318","YHOO","50.650","51.060","50.610","50.860","5169700","2014-12-26"
"319","YHOO","50.190","50.920","50.190","50.650","5961900","2014-12-24"
"320","YHOO","51.460","51.460","49.930","50.020","15514000","2014-12-23"
"321","YHOO","50.990","51.600","50.950","51.150","24021100","2014-12-22"
"322","YHOO","51.060","51.470","50.830","50.880","24110200","2014-12-19"
"323","YHOO","50.930","51.150","50.440","50.910","15338900","2014-12-18"
"324","YHOO","49.020","50.250","48.900","50.120","17112300","2014-12-17"
"325","YHOO","49.500","50.080","48.810","48.850","21399300","2014-12-16"
"326","YHOO","50.420","50.920","49.500","49.820","18132500","2014-12-15"
"327","YHOO","49.540","51.170","49.480","50.240","20370500","2014-12-12"
"328","YHOO","49.540","50.580","49.430","49.940","21100200","2014-12-11"
"329","YHOO","50.330","50.690","49.190","49.210","16184100","2014-12-10"
"330","YHOO","48.750","50.530","48.290","50.510","19655600","2014-12-09"
"331","YHOO","50.520","50.900","49.220","49.620","18190100","2014-12-08"
"332","YHOO","51.030","51.250","50.510","50.990","15418100","2014-12-05"
"333","YHOO","50.190","50.670","49.900","50.410","12136700","2014-12-04"
"334","YHOO","50.710","50.970","50.200","50.280","14236000","2014-12-03"
"335","YHOO","50.270","51.120","50.010","50.670","16099900","2014-12-02"
"336","YHOO","51.430","51.430","49.660","50.100","23146900","2014-12-01"
"337","YHOO","51.870","52.000","51.640","51.740","8913700","2014-11-28"
"338","YHOO","51.560","52.260","51.520","51.930","13428500","2014-11-26"
"339","YHOO","51.980","52.190","51.600","51.720","14219600","2014-11-25"
"340","YHOO","51.250","51.830","51.070","51.830","14643500","2014-11-24"
"341","YHOO","51.990","52.250","50.990","51.040","22225300","2014-11-21"
"342","YHOO","50.600","52.230","50.270","51.250","28916000","2014-11-20"
"343","YHOO","51.240","51.370","50.000","50.580","29260000","2014-11-19"
"344","YHOO","52.280","52.620","51.340","51.750","26847300","2014-11-18"
"345","YHOO","51.830","52.420","50.940","52.370","38392800","2014-11-17"
"346","YHOO","50.520","51.950","50.470","51.750","28824700","2014-11-14"
"347","YHOO","50.960","51.170","49.950","50.500","35513400","2014-11-13"
"348","YHOO","49.330","50.630","49.220","50.600","30564700","2014-11-12"
"349","YHOO","48.570","49.180","48.100","49.050","31586300","2014-11-11"
"350","YHOO","48.800","49.630","48.790","49.410","24730300","2014-11-10"
"351","YHOO","47.900","48.670","47.860","48.550","24166700","2014-11-07"
"352","YHOO","47.370","47.980","46.600","47.930","22636000","2014-11-06"
"353","YHOO","47.620","48.280","47.320","47.460","33021500","2014-11-05"
"354","YHOO","45.990","47.130","45.740","47.080","25051500","2014-11-04"
"355","YHOO","46.050","46.720","45.940","46.340","17181500","2014-11-03"
"356","YHOO","46.160","46.520","45.670","46.050","18446800","2014-10-31"
"357","YHOO","45.210","45.840","45.130","45.630","16205500","2014-10-30"
