"254","GE","25.090","25.090","24.810","24.810","34940900","2015-03-31"
"255","GE","24.980","25.200","24.970","25.120","27281400","2015-03-30"
"256","GE","24.920","24.920","24.710","24.860","28320600","2015-03-27"
"257","GE","24.800","24.920","24.670","24.800","32504400","2015-03-26"
"258","GE","25.230","25.330","24.910","24.910","34897400","2015-03-25"
"259","GE","25.380","25.480","25.270","25.270","25801300","2015-03-24"
"260","GE","25.480","25.740","25.450","25.470","31984500","2015-03-23"
"261","GE","25.340","25.530","25.300","25.400","50632600","2015-03-20"
"262","GE","25.440","25.610","25.260","25.330","38314800","2015-03-19"
"263","GE","25.180","25.850","25.110","25.640","38302800","2015-03-18"
"264","GE","25.300","25.390","25.090","25.310","34259000","2015-03-17"
"265","GE","25.060","25.480","24.960","25.450","34610400","2015-03-16"
"266","GE","25.280","25.360","24.810","25.040","45307000","2015-03-13"
"267","GE","25.270","25.410","25.170","25.400","29369500","2015-03-12"
"268","GE","25.280","25.490","25.140","25.190","36198100","2015-03-11"
"269","GE","25.500","25.640","25.170","25.170","37442100","2015-03-10"
"270","GE","25.520","25.700","25.490","25.640","31591100","2015-03-09"
"271","GE","25.710","25.780","25.330","25.420","32286800","2015-03-06"
"272","GE","25.620","25.820","25.580","25.820","28373800","2015-03-05"
"273","GE","25.760","25.770","25.470","25.660","31543800","2015-03-04"
"274","GE","26.050","26.080","25.780","25.860","30542300","2015-03-03"
"275","GE","25.880","26.120","25.850","26.110","32409000","2015-03-02"
"276","GE","25.830","26.270","25.750","25.990","51531800","2015-02-27"
"277","GE","25.940","26.010","25.810","25.890","38247200","2015-02-26"
"278","GE","25.450","26.060","25.440","25.910","68219600","2015-02-25"
"279","GE","25.120","25.450","25.090","25.390","42464100","2015-02-24"
"280","GE","25.220","25.300","25.100","25.170","30774500","2015-02-23"
"281","GE","24.880","25.220","24.800","25.210","39889800","2015-02-20"
"282","GE","25.030","25.210","24.950","25.010","33232900","2015-02-19"
"283","GE","25.290","25.290","25.150","25.250","30740800","2015-02-18"
"284","GE","25.120","25.210","24.980","25.170","35989500","2015-02-17"
"285","GE","24.990","25.170","24.940","25.150","33076200","2015-02-13"
"286","GE","24.810","24.990","24.710","24.890","26522300","2015-02-12"
"287","GE","24.710","24.820","24.600","24.770","24455300","2015-02-11"
"288","GE","24.770","24.800","24.550","24.720","27075800","2015-02-10"
"289","GE","24.470","24.750","24.450","24.640","27284000","2015-02-09"
"290","GE","24.540","24.750","24.470","24.520","27128300","2015-02-06"
"291","GE","24.250","24.500","24.240","24.500","25647400","2015-02-05"
"292","GE","24.410","24.430","24.080","24.160","33236000","2015-02-04"
"293","GE","24.290","24.530","24.260","24.470","37723800","2015-02-03"
"294","GE","24.000","24.220","23.900","24.210","39602500","2015-02-02"
"295","GE","23.880","24.110","23.820","23.890","54712200","2015-01-30"
"296","GE","23.840","24.200","23.780","24.080","40436400","2015-01-29"
"297","GE","24.470","24.490","23.810","23.840","49653800","2015-01-28"
"298","GE","24.390","24.460","24.200","24.380","38398100","2015-01-27"
"299","GE","24.720","24.740","24.400","24.590","39174900","2015-01-26"
"300","GE","24.430","24.890","24.290","24.480","63738700","2015-01-23"
"301","GE","24.300","24.360","23.960","24.280","47129300","2015-01-22"
"302","GE","23.830","24.080","23.710","24.040","37620300","2015-01-21"
"303","GE","23.840","23.870","23.550","23.850","44562100","2015-01-20"
"304","GE","23.510","23.650","23.450","23.590","49793900","2015-01-16"
