"760","FB","82.900","83.500","82.210","82.220","19734300","2015-03-31"
"761","FB","83.810","84.340","82.410","83.200","24527700","2015-03-30"
"762","FB","83.380","83.950","82.880","83.300","18372600","2015-03-27"
"763","FB","82.720","83.770","82.140","83.010","32794800","2015-03-26"
"764","FB","85.500","85.520","82.920","82.920","37436100","2015-03-25"
"765","FB","84.710","86.070","84.520","85.310","32576500","2015-03-24"
"766","FB","83.920","84.960","83.300","84.430","27357300","2015-03-23"
"767","FB","83.390","84.600","83.070","83.800","44466300","2015-03-20"
"768","FB","81.120","83.000","81.000","82.750","42099500","2015-03-19"
"769","FB","79.250","81.240","79.170","80.910","36912400","2015-03-18"
"770","FB","78.360","79.780","78.340","79.360","22170000","2015-03-17"
"771","FB","77.960","78.120","77.360","78.070","19305400","2015-03-16"
"772","FB","78.600","79.380","77.680","78.050","18557300","2015-03-13"
"773","FB","78.100","79.050","77.910","78.930","16093300","2015-03-12"
"774","FB","77.800","78.430","77.260","77.570","20215700","2015-03-11"
"775","FB","78.500","79.260","77.550","77.550","23067100","2015-03-10"
"776","FB","79.680","79.910","78.630","79.440","18925100","2015-03-09"
"777","FB","80.900","81.330","79.830","80.010","24488600","2015-03-06"
"778","FB","81.230","81.990","81.050","81.210","27825700","2015-03-05"
"779","FB","79.300","81.150","78.850","80.900","28126700","2015-03-04"
"780","FB","79.610","79.700","78.520","79.600","18635000","2015-03-03"
"781","FB","79.000","79.860","78.520","79.750","21662500","2015-03-02"
"782","FB","80.680","81.230","78.620","78.970","30739200","2015-02-27"
"783","FB","79.880","81.370","79.720","80.410","31111900","2015-02-26"
"784","FB","78.500","80.200","78.500","79.560","25593800","2015-02-25"
"785","FB","78.500","79.480","78.100","78.450","18897100","2015-02-24"
"786","FB","79.960","80.190","78.380","78.840","24139100","2015-02-23"
"787","FB","79.550","80.340","79.200","79.900","36931700","2015-02-20"
"788","FB","76.990","79.840","76.950","79.420","45851200","2015-02-19"
"789","FB","75.940","76.900","75.450","76.710","22426400","2015-02-18"
"790","FB","75.300","76.910","75.080","75.600","25254400","2015-02-17"
"791","FB","76.460","76.480","75.500","75.740","18621900","2015-02-13"
"792","FB","76.860","76.870","75.890","76.230","17235000","2015-02-12"
"793","FB","75.090","76.750","75.030","76.510","20877400","2015-02-11"
"794","FB","74.850","75.340","74.500","75.190","15811300","2015-02-10"
"795","FB","74.050","74.830","73.450","74.440","16194300","2015-02-09"
"796","FB","75.680","75.700","74.250","74.470","20989300","2015-02-06"
"797","FB","75.710","75.980","75.210","75.610","15062600","2015-02-05"
"798","FB","75.090","76.350","75.010","75.630","20277400","2015-02-04"
"799","FB","75.190","75.580","73.860","75.400","26957700","2015-02-03"
"800","FB","76.110","76.140","73.750","74.990","41955300","2015-02-02"
"801","FB","78.000","78.160","75.750","75.910","42649500","2015-01-30"
"802","FB","76.850","78.020","74.210","78.000","61293500","2015-01-29"
"803","FB","76.900","77.640","76.000","76.240","53306400","2015-01-28"
"804","FB","76.710","76.880","75.630","75.780","20110000","2015-01-27"
"805","FB","77.980","78.470","77.290","77.500","19260800","2015-01-26"
"806","FB","77.650","78.190","77.040","77.830","16746500","2015-01-23"
"807","FB","77.170","77.750","76.680","77.650","19519500","2015-01-22"
"808","FB","76.160","77.300","75.850","76.740","25096700","2015-01-21"
"809","FB","75.720","76.310","74.820","76.240","22821600","2015-01-20"
"810","FB","74.040","75.320","73.840","75.180","21791500","2015-01-16"
"811","FB","76.400","76.570","73.540","74.050","34134000","2015-01-15"
"812","FB","76.420","77.200","76.030","76.280","25918600","2015-01-14"
"813","FB","77.230","78.080","75.850","76.450","25179600","2015-01-13"
"814","FB","77.840","78.000","76.210","76.720","19190200","2015-01-12"
"815","FB","78.200","78.620","77.200","77.740","21157000","2015-01-09"
"816","FB","76.740","78.230","76.080","78.180","23961000","2015-01-08"
"817","FB","76.760","77.360","75.820","76.150","22045300","2015-01-07"
"818","FB","77.230","77.590","75.360","76.150","27399300","2015-01-06"
"819","FB","77.980","79.250","76.860","77.190","26452200","2015-01-05"
"820","FB","78.580","78.930","77.700","78.450","18177500","2015-01-02"
"821","FB","79.540","79.800","77.860","78.020","20040400","2014-12-31"
"822","FB","79.850","80.590","79.100","79.220","14370800","2014-12-30"
"823","FB","80.490","80.960","79.710","80.020","14134700","2014-12-29"
"824","FB","81.020","81.280","80.510","80.780","10647400","2014-12-26"
"825","FB","81.030","81.430","80.750","80.770","7685500","2014-12-24"
"826","FB","82.020","82.170","80.400","80.610","19865800","2014-12-23"
"827","FB","80.080","81.890","80.000","81.450","31395800","2014-12-22"
"828","FB","78.750","80.000","78.330","79.880","43335000","2014-12-19"
"829","FB","76.890","78.400","76.510","78.400","34222100","2014-12-18"
"830","FB","75.010","76.410","74.900","76.110","29203900","2014-12-17"
"831","FB","76.190","77.390","74.590","74.690","31554600","2014-12-16"
"832","FB","78.460","78.580","76.560","76.990","29396500","2014-12-15"
"833","FB","77.160","78.880","77.020","77.830","28091600","2014-12-12"
"834","FB","76.520","78.520","76.480","77.730","33462100","2014-12-11"
"835","FB","76.650","77.550","76.070","76.180","32210500","2014-12-10"
"836","FB","75.200","76.930","74.780","76.840","25358600","2014-12-09"
"837","FB","76.180","77.250","75.400","76.520","25733900","2014-12-08"
"838","FB","75.800","76.760","75.360","76.360","24306400","2014-12-05"
"839","FB","74.830","75.550","74.660","75.240","14362800","2014-12-04"
"840","FB","75.380","75.730","74.400","74.880","16689900","2014-12-03"
"841","FB","75.330","75.910","75.040","75.460","16724600","2014-12-02"
"842","FB","77.260","77.310","74.800","75.100","31789900","2014-12-01"
"843","FB","77.670","78.270","77.230","77.700","15992000","2014-11-28"
"844","FB","75.530","77.780","75.510","77.620","32695300","2014-11-26"
"845","FB","74.210","75.740","74.130","75.630","32250200","2014-11-25"
"846","FB","73.540","74.350","73.350","74.010","22103800","2014-11-24"
"847","FB","74.500","74.500","73.500","73.750","23055400","2014-11-21"
"848","FB","72.800","73.990","72.510","73.600","19154900","2014-11-20"
"849","FB","74.010","74.540","73.110","73.330","25441200","2014-11-19"
"850","FB","74.450","74.800","73.900","74.340","20690500","2014-11-18"
"851","FB","74.880","75.660","73.880","74.240","28701200","2014-11-17"
"852","FB","74.270","74.930","74.040","74.880","19476900","2014-11-14"
"853","FB","74.740","75.240","73.640","74.250","26448500","2014-11-13"
"854","FB","74.280","75.140","73.540","74.720","26536600","2014-11-12"
"855","FB","74.950","74.980","74.030","74.610","18715700","2014-11-11"
"856","FB","75.360","75.480","74.610","75.000","21575100","2014-11-10"
"857","FB","75.390","75.860","75.020","75.600","20774000","2014-11-07"
"858","FB","74.890","75.600","74.310","75.260","21383000","2014-11-06"
"859","FB","76.510","76.800","74.420","74.830","35913000","2014-11-05"
"860","FB","74.230","75.770","73.650","75.760","39326000","2014-11-04"
"861","FB","75.470","75.520","73.700","73.880","40727000","2014-11-03"
"862","FB","74.930","75.700","74.450","74.990","44544000","2014-10-31"
"863","FB","75.050","75.350","72.900","74.110","83270000","2014-10-30"
"864","FB","75.450","76.880","74.780","75.860","106120000","2014-10-29"
"865","FB","80.180","81.160","79.570","80.770","71343100","2014-10-28"
"866","FB","80.740","80.800","79.760","80.280","30169000","2014-10-27"
"867","FB","80.200","80.820","79.320","80.670","32248000","2014-10-24"
"868","FB","79.380","80.630","79.010","80.040","35056000","2014-10-23"
"869","FB","78.820","79.850","78.010","78.370","41808900","2014-10-22"
"870","FB","77.560","78.740","77.150","78.690","32252000","2014-10-21"
"871","FB","75.600","77.090","75.380","76.950","34701000","2014-10-20"
"872","FB","74.230","76.000","73.750","75.950","76342000","2014-10-17"
"873","FB","70.790","73.350","70.580","72.630","53529000","2014-10-16"
"874","FB","71.690","73.800","70.320","73.210","61528000","2014-10-15"
"875","FB","74.000","74.180","72.050","73.590","50299000","2014-10-14"
"876","FB","73.230","74.780","72.520","72.990","43938000","2014-10-13"
"877","FB","75.590","76.500","72.760","72.910","52146000","2014-10-10"
"878","FB","77.280","77.760","75.850","75.910","32487000","2014-10-09"
"879","FB","76.180","77.710","75.100","77.520","32976000","2014-10-08"
"880","FB","77.050","77.950","76.240","76.290","25317000","2014-10-07"
"881","FB","77.190","77.890","76.850","77.560","25729000","2014-10-06"
"882","FB","77.760","78.060","77.260","77.440","23340000","2014-10-03"
"883","FB","76.570","77.480","75.640","77.080","36488000","2014-10-02"
"884","FB","78.780","78.820","75.900","76.550","55090000","2014-10-01"
"885","FB","79.350","79.710","78.600","79.040","35899000","2014-09-30"
"886","FB","78.120","79.200","77.910","79.000","34031000","2014-09-29"
"887","FB","77.590","78.840","77.330","78.790","28872000","2014-09-26"
"888","FB","78.600","78.940","77.130","77.220","37533000","2014-09-25"
"889","FB","78.100","78.620","77.510","78.540","30680000","2014-09-24"
"890","FB","76.330","78.630","76.040","78.290","36814000","2014-09-23"
"891","FB","77.000","77.530","75.950","76.800","31961000","2014-09-22"
"892","FB","77.400","78.300","76.440","77.910","76671000","2014-09-19"
"893","FB","76.770","77.330","76.520","77.000","23031000","2014-09-18"
"894","FB","75.960","77.250","75.570","76.430","28693000","2014-09-17"
"895","FB","73.520","76.230","73.070","76.080","37742000","2014-09-16"
"896","FB","77.150","77.250","73.430","74.580","49679000","2014-09-15"
"897","FB","78.020","78.300","77.100","77.480","26744000","2014-09-12"
"898","FB","77.130","78.360","77.050","77.920","32219000","2014-09-11"
"899","FB","76.520","77.950","76.510","77.430","29909000","2014-09-10"
"900","FB","77.590","78.170","76.200","76.670","28882000","2014-09-09"
"901","FB","77.260","78.170","77.010","77.890","28183000","2014-09-08"
"902","FB","76.100","77.380","75.600","77.260","29476000","2014-09-05"
"903","FB","75.890","76.930","75.530","75.950","26676000","2014-09-04"
"904","FB","77.140","77.480","75.600","75.830","32389000","2014-09-03"
"905","FB","75.010","76.700","74.820","76.680","34979000","2014-09-02"
"906","FB","74.300","74.820","74.010","74.820","26241000","2014-08-29"
