"254","AAPL","126.090","126.490","124.360","124.430","42090600","2015-03-31"
"255","AAPL","124.050","126.400","124.000","126.370","47099700","2015-03-30"
"256","AAPL","124.570","124.700","122.910","123.250","39546200","2015-03-27"
"257","AAPL","122.760","124.880","122.600","124.240","47572900","2015-03-26"
"258","AAPL","126.540","126.820","123.380","123.380","51655200","2015-03-25"
"259","AAPL","127.230","128.040","126.560","126.690","32842300","2015-03-24"
"260","AAPL","127.120","127.850","126.520","127.210","37709700","2015-03-23"
"261","AAPL","128.250","128.400","125.160","125.900","68695100","2015-03-20"
"262","AAPL","128.750","129.250","127.400","127.500","45809500","2015-03-19"
"263","AAPL","127.000","129.160","126.370","128.470","65270900","2015-03-18"
"264","AAPL","125.900","127.320","125.650","127.040","51023100","2015-03-17"
"265","AAPL","123.880","124.950","122.870","124.950","35874300","2015-03-16"
"266","AAPL","124.400","125.400","122.580","123.590","51827300","2015-03-13"
"267","AAPL","122.310","124.900","121.630","124.450","48362700","2015-03-12"
"268","AAPL","124.750","124.770","122.110","122.240","68939000","2015-03-11"
"269","AAPL","126.410","127.220","123.800","124.510","68856600","2015-03-10"
"270","AAPL","127.960","129.570","125.060","127.140","88528500","2015-03-09"
"271","AAPL","128.400","129.370","126.260","126.600","72842100","2015-03-06"
"272","AAPL","128.580","128.750","125.760","126.410","56517100","2015-03-05"
"273","AAPL","129.100","129.560","128.320","128.540","31666300","2015-03-04"
"274","AAPL","128.960","129.520","128.090","129.360","37816300","2015-03-03"
"275","AAPL","129.250","130.280","128.300","129.090","48096700","2015-03-02"
"276","AAPL","130.000","130.570","128.240","128.460","62014800","2015-02-27"
"277","AAPL","128.790","130.870","126.610","130.420","91287500","2015-02-26"
"278","AAPL","131.560","131.600","128.150","128.790","74711700","2015-02-25"
"279","AAPL","132.940","133.600","131.170","132.170","69228100","2015-02-24"
"280","AAPL","130.020","133.000","129.660","133.000","70974100","2015-02-23"
"281","AAPL","128.620","129.500","128.050","129.500","48948400","2015-02-20"
"282","AAPL","128.480","129.030","128.330","128.450","37362400","2015-02-19"
"283","AAPL","127.630","128.780","127.450","128.720","44891700","2015-02-18"
"284","AAPL","127.490","128.880","126.920","127.830","63152400","2015-02-17"
"285","AAPL","127.280","127.280","125.650","127.080","54272200","2015-02-13"
"286","AAPL","126.060","127.480","125.570","126.460","74474500","2015-02-12"
"287","AAPL","122.770","124.920","122.500","124.880","73561800","2015-02-11"
"288","AAPL","120.170","122.150","120.160","122.020","62008500","2015-02-10"
"289","AAPL","118.550","119.840","118.430","119.720","38889800","2015-02-09"
"290","AAPL","120.020","120.250","118.450","118.930","43372000","2015-02-06"
"291","AAPL","120.020","120.230","119.250","119.940","42246200","2015-02-05"
"292","AAPL","118.500","120.510","118.310","119.560","70149700","2015-02-04"
"293","AAPL","118.500","119.090","117.610","118.650","51915700","2015-02-03"
"294","AAPL","118.050","119.170","116.080","118.630","62739100","2015-02-02"
"295","AAPL","118.400","120.000","116.850","117.160","83745500","2015-01-30"
"296","AAPL","116.320","119.190","115.560","118.900","84436400","2015-01-29"
"297","AAPL","117.630","118.120","115.310","115.310","146477100","2015-01-28"
"298","AAPL","112.420","112.480","109.030","109.140","95568700","2015-01-27"
"299","AAPL","113.740","114.360","112.800","113.100","55615000","2015-01-26"
"300","AAPL","112.300","113.750","111.530","112.980","46464800","2015-01-23"
"301","AAPL","110.260","112.470","109.720","112.400","53796400","2015-01-22"
"302","AAPL","108.950","111.060","108.270","109.550","48575900","2015-01-21"
"303","AAPL","107.840","108.970","106.500","108.720","49899900","2015-01-20"
"304","AAPL","107.030","107.580","105.200","105.990","78513300","2015-01-16"
"305","AAPL","110.000","110.060","106.660","106.820","60014000","2015-01-15"
"306","AAPL","109.040","110.490","108.500","109.800","48956600","2015-01-14"
"307","AAPL","111.430","112.800","108.910","110.220","67091900","2015-01-13"
"308","AAPL","112.600","112.630","108.800","109.250","49650800","2015-01-12"
"309","AAPL","112.670","113.250","110.210","112.010","53699500","2015-01-09"
"310","AAPL","109.230","112.150","108.700","111.890","59364500","2015-01-08"
"311","AAPL","107.200","108.200","106.700","107.750","40105900","2015-01-07"
"312","AAPL","106.540","107.430","104.630","106.260","65797100","2015-01-06"
"313","AAPL","108.290","108.650","105.410","106.250","64285500","2015-01-05"
"314","AAPL","111.390","111.440","107.350","109.330","53204600","2015-01-02"
"315","AAPL","112.820","113.130","110.210","110.380","41403400","2014-12-31"
"316","AAPL","113.640","113.920","112.110","112.520","29881500","2014-12-30"
"317","AAPL","113.790","114.770","113.700","113.910","27598900","2014-12-29"
"318","AAPL","112.100","114.520","112.010","113.990","33721000","2014-12-26"
"319","AAPL","112.580","112.710","112.010","112.010","14479600","2014-12-24"
"320","AAPL","113.230","113.330","112.460","112.540","26028400","2014-12-23"
"321","AAPL","112.160","113.490","111.970","112.940","45167500","2014-12-22"
