"1","GOOG","548.600","551.140","539.500","542.560","1957700","2015-04-01"
"2","GOOG","550.000","554.710","546.720","548.000","1583700","2015-03-31"
"3","GOOG","551.620","553.470","548.170","552.030","1284000","2015-03-30"
"4","GOOG","553.000","555.280","548.130","548.340","1892300","2015-03-27"
"5","GOOG","557.590","558.900","550.650","555.170","1568300","2015-03-26"
"6","GOOG","570.500","572.260","558.740","558.785","2146400","2015-03-25"
"7","GOOG","562.560","574.590","561.210","570.190","2576200","2015-03-24"
"8","GOOG","560.430","562.360","555.830","558.810","1639300","2015-03-23"
"9","GOOG","561.650","561.720","559.050","560.360","2609700","2015-03-20"
"10","GOOG","559.390","560.800","556.145","557.990","1194000","2015-03-19"
"11","GOOG","552.500","559.780","547.000","559.500","2128700","2015-03-18"
"12","GOOG","551.710","553.800","548.000","550.840","1800600","2015-03-17"
"13","GOOG","550.950","556.850","546.000","554.510","1636500","2015-03-16"
"14","GOOG","553.500","558.400","544.220","547.320","1698900","2015-03-13"
"15","GOOG","553.510","556.370","550.460","555.510","1385800","2015-03-12"
"16","GOOG","555.140","558.140","550.680","551.180","1815800","2015-03-11"
"17","GOOG","564.250","564.850","554.730","555.010","1787400","2015-03-10"
"18","GOOG","566.860","570.270","563.535","568.850","1059200","2015-03-09"
"19","GOOG","574.880","576.680","566.760","567.685","1654600","2015-03-06"
"20","GOOG","575.020","577.910","573.410","575.330","1385800","2015-03-05"
"21","GOOG","571.870","577.110","568.010","573.370","1871700","2015-03-04"
"22","GOOG","570.450","575.390","566.520","573.640","1700100","2015-03-03"
"23","GOOG","560.530","572.150","558.750","571.340","2123800","2015-03-02"
"24","GOOG","554.240","564.710","552.900","558.400","2403600","2015-02-27"
"25","GOOG","543.210","556.140","541.500","555.480","2305200","2015-02-26"
"26","GOOG","535.900","546.220","535.445","543.870","1821000","2015-02-25"
"27","GOOG","530.000","536.790","528.250","536.090","1002300","2015-02-24"
"28","GOOG","536.050","536.439","529.410","531.910","1453900","2015-02-23"
"29","GOOG","543.130","543.750","535.800","538.950","1440400","2015-02-20"
"30","GOOG","538.040","543.110","538.010","542.870","986400","2015-02-19"
"31","GOOG","541.400","545.490","537.510","539.700","1449100","2015-02-18"
"32","GOOG","546.830","550.000","541.090","542.840","1612400","2015-02-17"
"33","GOOG","543.350","549.910","543.130","549.010","1895100","2015-02-13"
"34","GOOG","537.250","544.820","534.673","542.930","1615800","2015-02-12"
"35","GOOG","535.300","538.450","533.378","535.970","1374000","2015-02-11"
"36","GOOG","529.300","537.700","526.920","536.940","1745100","2015-02-10"
"37","GOOG","528.000","532.000","526.020","527.830","1264300","2015-02-09"
"38","GOOG","527.640","537.200","526.410","531.000","1744600","2015-02-06"
"39","GOOG","523.790","528.500","522.090","527.580","1844700","2015-02-05"
"40","GOOG","529.240","532.672","521.270","522.760","1659100","2015-02-04"
