"760","BAC","15.500","15.520","15.380","15.390","61381700","2015-03-31"
"761","BAC","15.420","15.610","15.400","15.520","70835300","2015-03-30"
"762","BAC","15.480","15.490","15.270","15.310","73140800","2015-03-27"
"763","BAC","15.390","15.540","15.260","15.420","76741500","2015-03-26"
"764","BAC","15.630","15.650","15.400","15.410","88541500","2015-03-25"
"765","BAC","15.730","15.800","15.610","15.610","77011000","2015-03-24"
"766","BAC","15.820","15.880","15.720","15.720","73773500","2015-03-23"
"767","BAC","15.700","15.930","15.640","15.840","99867700","2015-03-20"
"768","BAC","15.960","15.970","15.610","15.610","109169200","2015-03-19"
"769","BAC","16.010","16.100","15.910","15.980","86387600","2015-03-18"
"770","BAC","16.070","16.120","15.960","16.090","67315000","2015-03-17"
"771","BAC","16.110","16.220","15.850","16.130","63406500","2015-03-16"
"772","BAC","16.080","16.150","15.940","16.090","88581900","2015-03-13"
"773","BAC","16.050","16.210","15.900","16.090","126376300","2015-03-12"
"774","BAC","15.920","16.160","15.870","16.110","85910100","2015-03-11"
"775","BAC","16.040","16.130","15.790","15.790","85633600","2015-03-10"
"776","BAC","16.310","16.330","16.120","16.170","72912700","2015-03-09"
"777","BAC","16.000","16.620","16.000","16.220","163207200","2015-03-06"
"778","BAC","15.920","16.030","15.750","16.000","69510000","2015-03-05"
"779","BAC","15.960","15.980","15.760","15.840","78441600","2015-03-04"
"780","BAC","16.030","16.150","15.960","16.040","65689800","2015-03-03"
"781","BAC","15.790","16.030","15.720","16.010","71402400","2015-03-02"
"782","BAC","15.780","15.880","15.620","15.810","130448200","2015-02-27"
"783","BAC","16.420","16.440","15.900","16.040","161100700","2015-02-26"
"784","BAC","16.370","16.500","16.320","16.490","57201000","2015-02-25"
"785","BAC","16.270","16.550","16.250","16.380","74109600","2015-02-24"
"786","BAC","16.320","16.320","16.100","16.200","87623700","2015-02-23"
"787","BAC","16.140","16.430","16.010","16.380","89763600","2015-02-20"
"788","BAC","16.210","16.380","16.080","16.210","83604300","2015-02-19"
"789","BAC","16.550","16.560","16.240","16.300","84057400","2015-02-18"
"790","BAC","16.520","16.680","16.370","16.630","93350600","2015-02-17"
"791","BAC","16.730","16.790","16.540","16.610","93632700","2015-02-13"
"792","BAC","16.410","16.730","16.370","16.670","116394100","2015-02-12"
"793","BAC","16.330","16.450","16.210","16.360","99924400","2015-02-11"
"794","BAC","16.560","16.620","16.350","16.420","100322800","2015-02-10"
"795","BAC","16.350","16.500","16.250","16.350","95532900","2015-02-09"
"796","BAC","16.300","16.750","16.220","16.490","154352900","2015-02-06"
"797","BAC","15.980","16.090","15.900","15.970","92264700","2015-02-05"
"798","BAC","15.790","16.000","15.750","15.790","83848100","2015-02-04"
"799","BAC","15.620","15.930","15.610","15.890","105159400","2015-02-03"
"800","BAC","15.270","15.490","15.120","15.460","101586700","2015-02-02"
"801","BAC","15.230","15.470","15.150","15.150","99844600","2015-01-30"
"802","BAC","15.310","15.490","15.200","15.430","76095800","2015-01-29"
"803","BAC","15.720","15.730","15.180","15.200","105359800","2015-01-28"
"804","BAC","15.550","15.790","15.480","15.630","86184200","2015-01-27"
"805","BAC","15.720","15.930","15.700","15.850","69969300","2015-01-26"
"806","BAC","16.040","16.190","15.730","15.730","103376900","2015-01-23"
"807","BAC","15.550","16.190","15.430","16.090","183042100","2015-01-22"
"808","BAC","15.280","15.570","15.150","15.410","101054200","2015-01-21"
"809","BAC","15.590","15.630","15.200","15.260","123402800","2015-01-20"
"810","BAC","15.160","15.400","14.970","15.380","149802000","2015-01-16"
"811","BAC","15.590","15.760","15.150","15.200","193241300","2015-01-15"
"812","BAC","16.000","16.220","15.770","16.040","164779800","2015-01-14"
"813","BAC","16.820","16.890","16.320","16.450","100845400","2015-01-13"
"814","BAC","17.020","17.030","16.660","16.680","92762500","2015-01-12"
"815","BAC","17.380","17.380","16.950","16.980","84144600","2015-01-09"
"816","BAC","17.160","17.340","17.100","17.290","73388500","2015-01-08"
"817","BAC","17.140","17.180","16.870","16.940","104603800","2015-01-07"
"818","BAC","17.420","17.440","16.780","16.860","144912400","2015-01-06"
"819","BAC","17.790","17.810","17.290","17.380","105605500","2015-01-05"
"820","BAC","17.990","18.030","17.680","17.900","48951100","2015-01-02"
