"254","MSFT","40.780","41.030","40.540","40.660","34887200","2015-03-31"
"255","MSFT","41.100","41.540","40.910","40.960","35049700","2015-03-30"
"256","MSFT","41.120","41.430","40.830","40.970","34401400","2015-03-27"
"257","MSFT","41.220","41.610","40.920","41.210","37495600","2015-03-26"
"258","MSFT","42.920","42.930","41.440","41.460","43469900","2015-03-25"
"259","MSFT","42.780","43.170","42.750","42.900","25513300","2015-03-24"
"260","MSFT","42.880","43.130","42.780","42.860","26246100","2015-03-23"
"261","MSFT","42.560","42.980","42.490","42.880","71904500","2015-03-20"
"262","MSFT","42.260","42.590","42.220","42.290","33879100","2015-03-19"
"263","MSFT","41.430","42.830","41.330","42.500","44194800","2015-03-18"
"264","MSFT","41.370","41.830","41.150","41.700","31673400","2015-03-17"
"265","MSFT","41.470","41.640","41.280","41.560","35273500","2015-03-16"
"266","MSFT","40.700","41.470","40.610","41.380","58007700","2015-03-13"
"267","MSFT","41.330","41.650","40.860","41.020","59992500","2015-03-12"
"268","MSFT","42.310","42.370","41.840","41.980","32215300","2015-03-11"
"269","MSFT","42.350","42.710","42.030","42.030","39159700","2015-03-10"
"270","MSFT","42.190","43.130","42.190","42.850","32108000","2015-03-09"
"271","MSFT","43.000","43.110","42.150","42.360","36248800","2015-03-06"
"272","MSFT","43.070","43.240","42.820","43.110","23193500","2015-03-05"
"273","MSFT","43.010","43.210","42.880","43.060","25748700","2015-03-04"
"274","MSFT","43.560","43.830","43.090","43.280","31748600","2015-03-03"
"275","MSFT","43.670","44.190","43.550","43.880","31924000","2015-03-02"
"276","MSFT","44.130","44.200","43.660","43.850","33807700","2015-02-27"
"277","MSFT","43.990","44.230","43.890","44.060","28957300","2015-02-26"
"278","MSFT","43.950","44.090","43.800","43.990","29759800","2015-02-25"
"279","MSFT","44.150","44.300","43.920","44.090","25271700","2015-02-24"
"280","MSFT","43.700","44.190","43.650","44.150","32518800","2015-02-23"
"281","MSFT","43.510","43.880","43.290","43.860","29721100","2015-02-20"
"282","MSFT","43.180","43.530","43.050","43.500","27603400","2015-02-19"
"283","MSFT","43.630","43.700","43.390","43.530","27111700","2015-02-18"
"284","MSFT","43.970","44.000","43.190","43.580","33695700","2015-02-17"
"285","MSFT","43.380","43.870","43.150","43.870","40264900","2015-02-13"
"286","MSFT","42.660","43.090","42.510","43.090","33268800","2015-02-12"
"287","MSFT","42.650","42.650","42.210","42.380","38262500","2015-02-11"
"288","MSFT","42.740","42.770","42.180","42.600","29670700","2015-02-10"
"289","MSFT","42.240","42.740","42.210","42.360","31381100","2015-02-09"
